EmpID,MonthlyIncome,PercentSalaryHike,StockOptionLevel
RM781,8722,12,0
RM789,3660,13,0
RM794,2207,16,1
RM801,2596,15,2
RM810,7655,17,3
RM820,3201,17,0
RM828,2703,14,1
RM843,2515,11,0
RM869,3196,12,3
RM922,2154,11,0
RM930,3867,12,1
RM934,2080,11,0
RM945,6674,11,3
RM985,4724,11,1
RM1042,8463,18,0
RM1057,2909,15,1
RM1069,2561,11,0
RM1070,1563,14,1
RM1071,4898,14,0
RM1074,6549,14,2
RM1137,2408,17,3
RM1152,4877,21,1
RM1284,2044,11,1
RM1308,3591,25,1
RM1324,2706,15,1
RM1338,2856,19,1
RM1365,6834,12,1
RM1370,9854,11,0
RM1382,2144,14,0
RM1391,2367,12,1
RM012,4193,12,0
RM016,9980,11,1
RM072,2703,23,1
RM156,4319,13,1
RM206,7639,22,3
RM218,2058,14,0
RM228,7918,14,1
RM230,2389,13,0
RM253,2340,19,0
RM255,6931,14,1
RM266,6644,19,2
RM283,4554,18,0
RM337,2119,11,0
RM338,3983,17,0
RM344,8268,14,2
RM350,4649,14,1
RM372,2201,16,0
RM421,11935,18,0
RM422,2546,16,0
RM455,4262,12,2
RM508,5561,14,1
RM520,2720,18,1
RM547,2642,11,0
RM556,2297,14,2
RM573,4335,12,1
RM590,2319,11,1
RM595,2700,24,1
RM646,2800,19,3
RM658,2532,14,3
RM698,2157,15,1
RM712,2404,20,0
RM809,2514,22,1
RM824,3291,14,2
RM826,5056,15,1
RM837,7336,13,1
RM853,3131,13,1
RM860,2168,18,1
RM894,3760,15,3
RM904,6623,11,2
RM906,16124,14,2
RM933,3339,13,2
RM1006,7988,13,0
RM1008,7553,12,0
RM1058,5765,11,0
RM1064,8620,14,2
RM1073,3180,13,3
RM1078,2362,13,0
RM1091,9715,13,1
RM1105,2451,18,2
RM1123,4723,18,0
RM1126,8853,19,1
RM1173,5869,11,0
RM1189,4187,13,1
RM1220,2974,17,1
RM1250,2760,13,0
RM1251,6294,12,0
RM1259,2109,13,1
RM1314,2335,15,3
RM1319,3812,13,0
RM1325,6384,17,2
RM1330,2804,11,0
RM1333,2439,24,0
RM1344,2062,14,0
RM1366,1091,17,0
RM1388,5373,12,1
RM1443,4787,14,3
RM1460,4025,13,1
RM1461,3785,14,0
RM1461,3785,14,0
RM008,2693,22,1
RM033,2206,13,0
RM045,4011,23,0
RM081,5126,12,2
RM089,4152,19,3
RM093,5209,12,3
RM121,2613,25,3
RM140,6347,19,0
RM144,2632,14,0
RM146,3204,14,1
RM147,2720,13,0
RM168,9419,12,1
RM174,3072,11,2
RM212,8474,22,0
RM215,2657,11,0
RM217,6696,15,0
RM325,5775,13,2
RM339,6118,13,3
RM355,4736,12,1
RM382,2476,18,1
RM386,2285,23,0
RM403,6577,11,0
RM411,6091,20,0
RM420,2097,15,1
RM424,8412,11,0
RM427,2564,14,0
RM438,2983,14,0
RM481,2033,18,1
RM502,2083,20,1
RM546,5304,23,1
RM582,3833,21,2
RM603,6877,24,0
RM624,3761,12,1
RM703,7264,11,1
RM721,2132,11,0
RM731,11416,12,3
RM733,2422,17,0
RM783,9957,15,1
RM845,6578,18,1
RM866,4115,19,3
RM875,3491,13,3
RM887,3579,21,1
RM932,4695,18,0
RM942,4627,12,1
RM949,11916,23,2
RM1014,4779,14,2
RM1050,5301,15,2
RM1053,1274,13,2
RM1065,2064,21,1
RM1107,9714,11,1
RM1110,9250,12,1
RM1142,2141,12,1
RM1234,2862,12,1
RM1245,4968,16,0
RM1247,2180,11,1
RM1252,7140,11,1
RM1260,5294,16,1
RM1297,9667,14,0
RM1339,1081,13,0
RM1413,3748,13,0
RM013,2911,17,1
RM059,5915,22,1
RM073,2501,17,0
RM076,4424,23,0
RM125,6172,18,0
RM133,4559,11,1
RM181,3929,23,1
RM225,4345,12,1
RM246,13675,12,1
RM260,3479,11,0
RM267,5582,21,1
RM293,2789,11,1
RM304,6929,11,1
RM310,4821,12,1
RM311,6410,12,0
RM313,2695,18,1
RM322,7547,12,3
RM326,8943,24,1
RM343,7143,14,0
RM370,2657,16,0
RM395,4306,12,1
RM400,2218,12,1
RM435,10648,25,1
RM440,9824,12,0
RM451,6582,13,0
RM457,11557,21,1
RM483,4233,17,0
RM485,5460,22,2
RM645,2356,19,1
RM676,2329,15,0
RM680,6932,13,1
RM691,5855,11,2
RM710,2321,22,0
RM727,4148,12,1
RM819,2791,12,1
RM832,2610,12,1
RM896,6833,12,0
RM897,6812,19,0
RM951,9852,19,1
RM953,2302,11,0
RM981,2785,14,0
RM986,6179,15,2
RM1013,1359,12,0
RM1015,16422,11,0
RM1017,1261,12,0
RM1031,10793,18,1
RM1034,7446,11,0
RM1036,2109,18,0
RM1037,3722,13,1
RM1086,4084,12,0
RM1145,5332,13,0
RM1192,5476,11,2
RM1228,3477,14,1
RM1240,5238,20,0
RM1248,8346,19,1
RM1258,8161,13,3
RM1275,5468,14,2
RM1307,9637,14,2
RM1313,2956,17,0
RM1342,4197,11,1
RM1359,6583,11,1
RM1361,3978,12,1
RM1383,3065,13,1
RM1390,5003,21,0
RM1396,5617,11,0
RM1403,1129,11,3
RM1406,11031,20,1
RM1418,3067,19,1
RM1464,9936,19,0
RM1464,9936,19,0
RM006,3068,13,0
RM017,3298,12,2
RM027,3919,22,0
RM061,6162,22,1
RM074,6220,17,2
RM095,5010,16,0
RM102,2956,13,0
RM141,4200,22,0
RM145,4668,17,3
RM155,8998,14,0
RM170,3038,20,0
RM211,10400,11,0
RM239,3931,11,1
RM240,3730,14,0
RM242,4465,18,0
RM261,2794,20,0
RM263,2176,13,0
RM307,5484,14,1
RM320,5228,11,0
RM323,5055,16,0
RM352,2370,13,1
RM470,4707,12,0
RM501,6322,12,1
RM528,5396,12,0
RM532,11159,15,0
RM559,5309,15,2
RM601,6162,12,1
RM623,4403,11,1
RM627,5175,12,1
RM638,2314,12,1
RM642,6524,14,1
RM657,2795,24,0
RM683,2332,20,0
RM693,6725,12,1
RM757,4025,12,0
RM851,2827,12,3
RM881,2743,20,1
RM882,4998,14,0
RM936,6209,15,2
RM940,4883,18,1
RM992,4078,13,3
RM1027,9204,12,1
RM1076,11244,25,0
RM1102,5878,12,1
RM1114,4087,14,1
RM1140,3312,17,2
RM1191,5470,13,2
RM1206,1393,12,0
RM1227,3433,13,1
RM1238,6735,15,0
RM1242,9610,13,1
RM1261,2718,14,0
RM1320,4648,13,0
RM1327,9907,12,0
RM1376,2432,14,0
RM1389,6667,18,1
RM1395,9679,24,0
RM1427,2837,13,0
RM1429,2269,14,1
RM1432,10422,19,2
RM1450,2439,14,0
RM004,2909,11,0
RM031,2496,11,0
RM040,5376,19,2
RM056,13458,12,0
RM122,6146,13,1
RM177,2500,14,0
RM186,2756,13,1
RM222,2622,21,0
RM235,2436,13,1
RM237,2707,20,0
RM247,2911,13,1
RM314,11878,11,2
RM329,4682,14,0
RM364,2851,13,0
RM436,13610,12,0
RM437,3408,13,3
RM456,16184,19,1
RM500,7104,12,0
RM510,7725,23,1
RM515,3348,11,0
RM563,2686,13,0
RM591,11691,11,0
RM592,5324,15,0
RM620,4037,22,1
RM656,2277,11,1
RM674,2799,11,0
RM695,6949,14,0
RM711,17444,11,0
RM713,3452,18,0
RM716,5488,13,1
RM755,2342,19,0
RM791,7119,15,1
RM793,4508,22,0
RM799,2313,20,0
RM803,4302,17,1
RM830,8224,17,0
RM864,3600,13,1
RM873,4539,12,1
RM884,2781,13,1
RM909,8380,14,2
RM991,9998,13,0
RM1048,4373,14,2
RM1067,3838,11,0
RM1075,6388,17,0
RM1092,4320,13,0
RM1096,5207,12,1
RM1106,6392,13,1
RM1190,5505,14,2
RM1199,5368,25,1
RM1211,2028,18,3
RM1254,5147,15,0
RM1256,8564,20,0
RM1266,3055,15,2
RM1283,3143,19,1
RM1364,5487,14,0
RM1399,5968,20,3
RM1416,2008,12,3
RM1426,4878,13,1
RM014,2661,11,1
RM023,11994,11,0
RM025,2960,11,0
RM047,4568,20,0
RM085,4325,15,0
RM104,4809,14,0
RM112,6074,24,0
RM115,4505,15,1
RM117,11631,12,0
RM160,2231,18,1
RM182,2311,15,0
RM189,9547,17,0
RM203,3815,17,1
RM248,5957,13,1
RM379,5304,13,0
RM394,6538,15,1
RM416,2351,16,1
RM433,2768,12,1
RM441,9950,15,3
RM463,5337,12,0
RM482,3622,13,1
RM495,2579,18,2
RM504,2691,12,1
RM525,8621,14,0
RM550,6142,11,0
RM561,5121,14,1
RM568,6274,22,0
RM575,3280,16,0
RM580,4381,11,0
RM584,6500,17,1
RM607,2553,16,0
RM614,3737,19,1
RM672,2008,14,2
RM758,9725,11,1
RM764,2220,19,1
RM795,7756,17,0
RM804,2979,17,3
RM823,4033,11,0
RM835,5714,20,0
RM848,5343,20,0
RM907,2585,17,0
RM918,4538,12,0
RM921,4444,13,2
RM924,4490,11,2
RM959,8500,11,1
RM965,6125,12,0
RM978,2029,20,3
RM980,5429,13,2
RM984,6687,11,0
RM1016,2996,14,2
RM1028,3294,17,1
RM1040,2742,15,0
RM1049,4759,18,0
RM1056,17007,14,2
RM1059,4599,23,0
RM1085,7083,14,0
RM1088,2308,25,1
RM1116,2972,13,0
RM1118,5484,17,1
RM1132,5063,14,1
RM1147,4724,13,1
RM1180,5433,12,1
RM1209,3986,14,1
RM1213,2929,12,0
RM1253,2932,14,3
RM1268,4001,14,1
RM1271,6029,12,0
RM1291,5346,17,1
RM1301,6799,21,2
RM1343,9713,13,3
RM1354,2307,23,1
RM1360,8103,12,0
RM1369,5747,15,0
RM1385,9888,21,0
RM1386,8628,18,1
RM1447,6712,21,2
RM1470,4404,12,0
RM1470,4404,12,0
RM011,2426,13,1
RM038,2014,13,0
RM041,1951,12,1
RM050,2269,19,0
RM054,9884,13,1
RM057,9069,22,1
RM058,4014,15,1
RM069,2194,13,1
RM077,4312,14,0
RM082,2859,18,0
RM152,7295,13,2
RM193,5916,13,0
RM197,4425,11,0
RM229,8789,14,0
RM277,11996,18,1
RM298,8020,15,2
RM345,8095,13,0
RM373,6540,19,0
RM431,4230,15,0
RM439,7632,12,0
RM448,4717,11,0
RM462,4859,16,0
RM484,3681,14,0
RM509,6646,13,0
RM516,1281,18,2
RM558,5093,11,1
RM581,2572,16,1
RM597,2506,13,0
RM612,10221,21,0
RM621,2559,11,0
RM636,10685,20,1
RM637,2022,19,1
RM648,10903,16,0
RM677,4014,25,1
RM699,4601,16,0
RM705,7823,13,1
RM726,3743,24,1
RM730,10388,11,1
RM741,3917,20,1
RM792,9582,22,0
RM821,4968,11,1
RM836,4323,17,0
RM841,2258,12,1
RM847,10274,18,1
RM849,2376,13,1
RM871,8966,15,3
RM889,10377,11,1
RM925,3506,14,0
RM962,4249,11,0
RM974,5363,12,1
RM982,4614,18,1
RM1003,9362,11,0
RM1060,2404,13,1
RM1082,8606,19,0
RM1101,2430,23,2
RM1109,2450,19,0
RM1111,2074,12,1
RM1124,6142,16,0
RM1131,3407,17,2
RM1135,2690,18,1
RM1151,5208,11,0
RM1158,4148,12,1
RM1163,10306,17,0
RM1168,5440,14,2
RM1187,4581,24,0
RM1216,4930,14,0
RM1233,6883,16,1
RM1282,5813,18,0
RM1289,5762,14,1
RM1303,2705,16,1
RM1346,4788,11,0
RM1381,5561,16,1
RM1393,5204,11,0
RM1423,2660,11,1
RM1425,5098,19,0
RM1451,8837,16,0
RM1457,5689,14,2
RM1459,2977,12,1
RM010,5237,13,2
RM022,3407,23,0
RM039,3419,14,1
RM065,10096,13,3
RM067,6499,13,0
RM070,3388,17,1
RM075,3038,12,0
RM118,9738,14,1
RM119,2835,22,1
RM136,4941,20,2
RM173,2088,12,0
RM208,2153,13,0
RM221,5914,16,0
RM270,3210,11,1
RM292,4485,12,0
RM299,3688,18,2
RM306,5674,15,1
RM359,6653,15,0
RM360,9699,11,1
RM378,2543,13,1
RM385,7596,13,2
RM443,9980,14,0
RM512,8847,11,1
RM542,11713,14,1
RM570,7587,15,0
RM594,5228,15,1
RM600,2143,13,1
RM622,6201,14,1
RM634,2342,21,0
RM665,6586,17,1
RM681,4678,18,0
RM688,2519,21,0
RM694,10325,11,1
RM709,5079,13,2
RM753,2743,16,0
RM762,4834,14,1
RM774,8858,11,0
RM818,7779,20,0
RM874,2741,14,1
RM883,10252,21,1
RM901,3692,12,0
RM928,5410,11,0
RM943,7094,12,0
RM969,4639,16,1
RM1012,9278,16,0
RM1019,5810,16,0
RM1020,5647,13,2
RM1103,2644,21,0
RM1122,6815,13,0
RM1129,5562,13,1
RM1146,4663,12,2
RM1174,8008,12,2
RM1181,2013,11,0
RM1183,4374,15,0
RM1184,6842,20,1
RM1200,5347,14,2
RM1221,4502,15,0
RM1237,6134,13,3
RM1279,8321,13,1
RM1316,6962,22,1
RM1341,5673,13,1
RM1348,3886,21,0
RM1356,5507,16,2
RM1384,2810,22,0
RM1440,7644,19,2
RM1441,5131,13,3
RM1448,5406,24,1
RM1454,6652,13,1
RM1466,2571,17,1
RM1466,2571,17,1
RM003,2090,15,0
RM048,3022,21,0
RM060,5993,18,1
RM079,13664,13,0
RM101,2073,22,0
RM105,5163,14,1
RM116,7428,12,0
RM196,3564,12,1
RM223,12185,14,3
RM227,2793,17,1
RM249,3920,14,1
RM251,10048,11,2
RM274,6502,14,1
RM276,13603,18,2
RM286,2115,12,0
RM295,2326,12,3
RM341,6347,16,2
RM354,5974,13,2
RM365,3452,20,1
RM387,3034,12,1
RM390,4197,12,0
RM399,4449,15,2
RM465,7491,17,0
RM468,8834,13,1
RM473,6447,12,1
RM487,9602,11,1
RM507,9434,15,1
RM523,4680,17,0
RM578,2782,13,2
RM629,6334,19,2
RM649,2973,15,1
RM653,7642,13,0
RM696,10609,11,0
RM745,4777,15,0
RM768,4107,15,0
RM796,6694,14,3
RM833,5731,13,2
RM856,6474,13,1
RM990,2996,15,0
RM1002,3629,18,0
RM1023,3500,14,0
RM1090,4285,17,0
RM1159,5768,17,3
RM1164,3936,11,1
RM1212,9525,14,2
RM1277,4189,14,2
RM1281,4071,13,0
RM1292,4213,15,0
RM1345,4284,22,1
RM1433,13744,25,1
RM009,9526,21,0
RM020,3944,11,0
RM062,2406,11,0
RM084,5329,12,3
RM143,4317,20,0
RM169,8686,22,0
RM180,2288,12,0
RM199,6553,14,0
RM200,6261,18,1
RM205,6673,19,0
RM224,10609,12,2
RM262,5249,18,1
RM278,5605,24,1
RM288,5745,14,1
RM308,12061,17,1
RM342,11510,14,1
RM417,1702,23,1
RM472,9824,19,1
RM491,2619,17,0
RM519,4028,20,0
RM530,7625,13,0
RM543,7861,14,0
RM560,3057,13,1
RM579,5980,12,0
RM606,6288,15,1
RM643,2899,19,1
RM682,13582,13,1
RM704,5666,13,0
RM723,2684,17,1
RM748,6861,12,0
RM766,2821,16,1
RM785,8823,18,1
RM808,8740,14,2
RM812,7351,16,0
RM827,2844,13,1
RM964,6893,15,1
RM983,2610,11,3
RM1108,6077,11,0
RM1113,4855,11,2
RM1120,9924,11,1
RM1121,4198,12,0
RM1162,7756,19,1
RM1188,4735,15,2
RM1194,2440,22,0
RM1203,3306,19,1
RM1257,2468,14,1
RM1262,5811,16,1
RM1273,3702,11,1
RM1290,2592,13,3
RM1309,5405,20,2
RM1374,2133,16,1
RM1377,4771,19,2
RM1392,2858,14,0
RM1401,2991,11,1
RM1417,4440,15,2
RM1419,5321,11,1
RM1431,13206,12,1
RM1452,5343,11,1
RM034,2086,14,1
RM138,5902,14,1
RM241,2232,14,3
RM252,10938,25,0
RM305,9613,17,3
RM315,17068,14,0
RM327,19272,15,1
RM328,5238,18,0
RM401,19197,14,1
RM450,3755,11,1
RM527,4553,11,0
RM552,6389,15,1
RM655,5204,11,2
RM670,2404,21,0
RM706,7880,18,0
RM739,12742,16,1
RM754,10880,13,0
RM814,12169,11,3
RM817,6782,15,0
RM938,17123,13,2
RM941,3904,13,0
RM950,4534,11,0
RM987,6120,12,2
RM993,10920,21,1
RM1033,3646,23,0
RM1080,8376,18,0
RM1125,8237,11,1
RM1149,5377,13,3
RM1156,3069,15,1
RM1160,5042,13,0
RM1176,5295,21,0
RM1241,6472,15,1
RM1285,13464,21,0
RM1293,4127,18,1
RM1336,3902,14,3
RM1367,5736,19,1
RM1373,5151,25,1
RM1404,13341,12,0
RM1430,4108,13,0
RM1438,19431,13,0
RM1463,12031,11,1
RM1467,9991,15,1
RM1463,12031,11,1
RM1467,9991,15,1
RM091,13503,22,1
RM151,5605,11,1
RM159,10855,11,1
RM187,19033,14,1
RM204,2741,15,1
RM209,4876,14,1
RM244,3319,17,2
RM258,19436,19,1
RM336,7457,22,3
RM362,2213,13,1
RM369,6380,12,2
RM388,5715,12,2
RM392,3448,22,1
RM418,18041,14,0
RM449,13237,15,0
RM459,10932,15,1
RM534,10475,21,1
RM554,2342,20,0
RM583,4244,24,1
RM602,5094,14,0
RM685,9705,12,1
RM692,3617,14,1
RM707,13194,16,0
RM769,8396,14,1
RM786,10322,20,1
RM815,19626,14,0
RM838,13499,17,0
RM846,4422,13,1
RM867,4327,12,3
RM885,6852,12,1
RM947,9094,12,0
RM958,3544,16,1
RM960,4661,13,0
RM968,2387,22,1
RM979,6377,20,3
RM1030,3975,11,2
RM1041,13757,11,1
RM1046,2345,14,1
RM1084,2018,14,0
RM1095,5473,12,0
RM1097,16437,21,0
RM1099,4069,18,0
RM1133,4639,15,1
RM1157,10435,13,2
RM1165,7945,15,0
RM1172,2166,14,0
RM1230,6516,16,1
RM1243,19833,14,0
RM1287,3377,17,1
RM1300,6513,17,1
RM1305,4448,12,1
RM1349,16823,11,1
RM1410,6323,11,1
RM1411,5677,14,1
RM1428,2406,19,2
RM1456,2809,14,0
RM1458,2001,14,3
RM001,5993,11,0
RM046,19545,12,0
RM134,8189,13,1
RM148,17181,13,1
RM149,2238,21,1
RM167,2451,12,1
RM183,3140,22,0
RM216,13591,18,0
RM243,3072,16,2
RM301,16015,19,0
RM347,6032,15,0
RM367,9355,18,0
RM404,8392,16,1
RM447,6230,14,0
RM460,6811,17,0
RM467,16595,16,1
RM536,19141,15,3
RM539,19189,12,1
RM668,2778,13,1
RM687,4721,13,0
RM717,19419,17,1
RM738,5003,14,0
RM747,19973,22,2
RM784,3376,13,0
RM831,4766,11,1
RM865,2107,17,1
RM952,6151,13,0
RM961,4103,17,1
RM989,5467,14,2
RM1029,2127,12,0
RM1197,7082,16,0
RM1219,9241,12,0
RM1229,6430,19,1
RM1267,2289,20,2
RM1295,6870,12,0
RM1296,10447,13,1
RM1357,4393,21,1
RM1421,2782,22,1
RM1446,13570,23,1
RM1449,8938,11,1
RM028,6825,11,1
RM198,5265,16,1
RM232,19232,11,0
RM254,6545,13,0
RM257,2593,11,1
RM282,4907,25,0
RM296,13525,14,1
RM349,15992,14,0
RM351,2696,11,1
RM357,6781,23,0
RM389,2576,16,1
RM410,4556,11,1
RM414,4523,11,3
RM442,2093,17,1
RM452,7406,21,1
RM489,4089,13,2
RM548,2759,12,0
RM585,18430,13,1
RM598,6062,13,1
RM605,4434,13,1
RM633,2515,14,0
RM644,5231,13,1
RM673,6244,17,0
RM742,18303,13,0
RM800,17665,17,1
RM825,4272,19,0
RM839,13758,12,0
RM840,5155,13,0
RM879,6272,16,1
RM888,13191,17,0
RM926,2372,16,0
RM955,17861,13,0
RM1000,16799,14,1
RM1051,3673,13,0
RM1089,4841,14,1
RM1094,10124,14,1
RM1130,19613,22,0
RM1264,2766,22,3
RM1288,5538,18,2
RM1321,2936,22,2
RM1326,3968,13,0
RM1358,13348,13,1
RM1379,5087,12,2
RM1405,4332,12,0
RM1420,5410,17,1
RM1444,18880,11,0
RM036,2645,12,2
RM120,16959,12,2
RM131,4739,12,0
RM194,2089,14,3
RM236,16064,22,1
RM316,2455,19,0
RM331,5257,11,1
RM334,9985,16,1
RM391,14336,11,1
RM396,2258,20,1
RM397,4522,14,0
RM490,16627,14,1
RM492,5679,13,1
RM549,6804,18,1
RM610,17159,24,1
RM651,5562,13,1
RM662,4765,21,1
RM776,10798,13,1
RM813,10820,11,1
RM850,5346,13,0
RM899,19740,14,1
RM927,10231,14,0
RM996,4081,14,0
RM1134,4876,12,1
RM1186,17603,24,1
RM1217,7847,17,1
RM1263,2437,16,1
RM1270,3539,13,0
RM1294,2438,13,0
RM1317,5675,20,1
RM1331,19392,13,0
RM1400,7510,17,1
RM029,10248,14,1
RM032,6465,13,0
RM053,5454,21,1
RM100,2042,12,1
RM287,3161,22,1
RM494,5985,11,0
RM498,19513,12,1
RM544,3708,14,0
RM618,5933,12,0
RM632,2818,24,1
RM659,2559,13,0
RM751,13320,18,1
RM790,10482,14,1
RM858,2936,11,0
RM863,2290,13,0
RM876,4541,25,0
RM892,2011,13,1
RM908,18213,11,1
RM923,19190,14,2
RM929,7978,11,1
RM954,2362,12,0
RM1043,3162,14,0
RM1047,3420,13,0
RM1052,4768,12,1
RM1063,10209,18,0
RM1079,16328,13,1
RM1141,19049,14,1
RM1166,5743,11,0
RM1201,3195,18,3
RM1215,7879,19,1
RM1280,2342,12,3
RM1353,5033,15,1
RM1436,2436,12,0
RM068,9724,17,1
RM078,13245,14,0
RM142,3452,13,0
RM154,2348,18,1
RM175,5006,11,1
RM195,16792,23,1
RM219,8865,12,0
RM245,19202,11,1
RM250,6434,17,1
RM269,13496,14,0
RM312,5210,18,1
RM335,3697,14,2
RM408,2654,21,2
RM453,4805,19,1
RM505,4286,14,2
RM565,6632,13,0
RM604,2274,14,0
RM626,10761,12,1
RM697,4447,12,0
RM714,2270,14,2
RM719,3633,15,1
RM756,17650,13,1
RM760,2177,16,0
RM806,5593,13,1
RM855,4477,19,1
RM914,18824,16,0
RM937,18061,22,0
RM1035,10851,18,1
RM1038,9380,18,2
RM1093,2132,20,1
RM1100,7441,12,3
RM1143,5769,14,0
RM1144,4385,15,1
RM1161,5770,19,2
RM1222,10748,23,1
RM1226,16704,11,0
RM1244,9756,21,2
RM1315,5154,22,2
RM1347,5906,13,2
RM1363,5399,12,0
RM1455,4850,15,0
RM030,18947,12,0
RM049,5772,21,0
RM080,5021,22,1
RM090,9619,16,0
RM094,10673,13,1
RM179,10453,25,3
RM210,9396,16,1
RM264,16872,12,1
RM366,5258,14,0
RM413,4810,14,1
RM430,17861,13,0
RM434,9071,19,1
RM466,10527,11,0
RM724,10845,13,1
RM771,19627,17,2
RM779,4615,23,3
RM811,17465,12,1
RM862,17048,23,0
RM870,19081,11,1
RM878,7379,11,1
RM917,18789,14,1
RM944,3423,12,0
RM1032,10096,11,1
RM1081,16606,12,1
RM1136,17567,15,0
