EmpID,PerformanceRating,JobSatisfaction,EnvironmentSatisfaction,WorkLifeBalance
RM1171,3,4,4,2
RM1249,3,4,3,2
RM1318,3,4,4,2
RM1329,4,3,2,3
RM1335,3,1,4,2
RM1351,3,3,1,2
RM1368,3,2,2,2
RM1380,3,2,1,3
RM1394,3,4,4,3
RM1468,4,2,2,3
RM1468,4,2,2,3
RM015,3,3,3,3
RM052,3,3,3,2
RM098,3,3,2,4
RM163,3,4,3,1
RM265,3,3,1,1
RM273,4,4,4,2
RM290,4,4,4,3
RM303,3,1,2,3
RM324,3,4,1,2
RM375,3,4,2,3
RM405,3,1,3,3
RM541,3,2,1,3
RM599,3,3,3,2
RM613,4,2,2,3
RM630,3,4,2,3
RM660,3,4,1,3
RM669,3,3,3,3
RM765,4,2,4,3
RM781,3,1,2,2
RM789,3,3,3,4
RM794,3,3,1,2
RM801,3,2,1,3
RM810,3,2,4,2
RM820,3,2,1,1
RM828,3,3,3,3
RM843,3,4,3,2
RM869,3,1,4,3
RM922,3,3,4,2
RM930,3,4,4,3
RM934,3,1,4,2
RM945,3,4,3,3
RM985,3,1,3,3
RM1042,3,1,4,3
RM1057,3,3,1,4
RM1069,3,1,3,2
RM1070,3,3,1,1
RM1071,3,1,3,3
RM1074,3,2,3,2
RM1137,3,2,3,3
RM1152,4,1,2,2
RM1284,3,4,3,4
RM1308,4,1,3,3
RM1324,3,4,3,3
RM1338,3,2,2,3
RM1365,3,4,3,3
RM1370,3,3,4,3
RM1382,3,3,3,2
RM1391,3,4,3,2
RM012,3,3,4,3
RM016,3,1,2,3
RM072,4,2,3,3
RM156,3,3,4,3
RM206,4,4,2,2
RM218,3,3,3,2
RM228,3,4,2,3
RM230,3,4,3,2
RM253,3,4,3,3
RM255,3,4,4,3
RM266,3,2,1,3
RM283,3,4,2,2
RM337,3,1,2,2
RM338,3,4,2,3
RM344,3,2,4,3
RM350,3,3,4,2
RM372,3,4,4,3
RM421,3,3,2,3
RM422,3,2,3,4
RM455,3,4,4,4
RM508,3,3,2,2
RM520,3,4,2,3
RM547,3,3,3,3
RM556,3,2,4,3
RM573,3,3,2,2
RM590,3,1,2,3
RM595,4,3,3,3
RM646,3,3,2,3
RM658,3,4,1,3
RM698,3,4,3,3
RM712,4,1,4,3
RM809,4,4,3,3
RM824,3,2,4,2
RM826,3,4,2,2
RM837,3,1,4,1
RM853,3,4,2,3
RM860,3,4,2,2
RM894,3,4,1,3
RM904,3,4,3,3
RM906,3,4,4,2
RM933,3,3,2,3
RM1006,3,1,2,2
RM1008,3,4,3,3
RM1058,3,2,1,1
RM1064,3,3,3,3
RM1073,3,2,4,3
RM1078,3,1,1,1
RM1091,3,1,3,3
RM1105,3,3,3,2
RM1123,3,1,2,3
RM1126,3,4,1,4
RM1173,3,3,3,3
RM1189,3,2,1,2
RM1220,3,3,4,3
RM1250,3,2,2,3
RM1251,3,3,4,4
RM1259,3,1,4,3
RM1314,3,1,1,3
RM1319,3,4,4,4
RM1325,3,3,4,3
RM1330,3,2,4,3
RM1333,4,4,4,2
RM1344,3,1,4,3
RM1366,3,1,3,3
RM1388,3,1,1,2
RM1443,3,4,1,4
RM1460,3,2,4,3
RM1461,3,1,4,1
RM1461,3,1,4,1
RM008,4,3,4,3
RM033,3,3,4,3
RM045,4,4,3,3
RM081,3,4,4,2
RM089,3,4,3,3
RM093,3,2,3,2
RM121,4,3,1,2
RM140,3,4,3,1
RM144,3,3,1,2
RM146,3,1,4,3
RM147,3,4,2,3
RM168,3,4,2,3
RM174,3,1,3,3
RM212,4,3,3,3
RM215,3,1,4,3
RM217,3,1,3,2
RM325,3,4,4,3
RM339,3,3,4,3
RM355,3,3,4,4
RM382,3,2,3,3
RM386,4,4,3,3
RM403,3,3,2,3
RM411,4,4,3,3
RM420,3,4,3,1
RM424,3,1,3,3
RM427,3,4,3,2
RM438,3,2,4,3
RM481,3,1,2,4
RM502,4,3,3,3
RM546,4,4,3,2
RM582,4,3,4,3
RM603,4,4,3,2
RM624,3,4,2,2
RM703,3,3,3,4
RM721,3,3,1,3
RM731,3,1,2,2
RM733,3,2,2,3
RM783,3,1,3,2
RM845,3,3,3,3
RM866,3,1,3,3
RM875,3,3,3,2
RM887,4,2,4,3
RM932,3,3,3,3
RM942,3,4,1,3
RM949,4,1,2,3
RM1014,3,1,4,3
RM1050,3,3,4,2
RM1053,3,3,3,2
RM1065,4,3,3,4
RM1107,3,1,2,3
RM1110,3,2,3,3
RM1142,3,2,2,2
RM1234,3,4,2,2
RM1245,3,1,4,3
RM1247,3,4,3,2
RM1252,3,1,3,3
RM1260,3,3,3,3
RM1297,3,3,1,3
RM1339,3,4,2,2
RM1413,3,2,4,2
RM013,3,3,1,2
RM059,4,4,4,2
RM073,3,2,3,3
RM076,4,4,3,3
RM125,3,3,2,2
RM133,3,3,2,3
RM181,4,4,3,3
RM225,3,3,3,3
RM246,3,3,2,3
RM260,3,2,3,4
RM267,4,4,2,3
RM293,3,2,4,2
RM304,3,4,2,2
RM310,3,4,3,3
RM311,3,1,1,3
RM313,3,4,3,1
RM322,3,4,4,3
RM326,4,3,3,3
RM343,3,4,3,2
RM370,3,2,3,3
RM395,3,1,2,1
RM400,3,1,4,3
RM435,4,2,3,4
RM440,3,3,1,3
RM451,3,4,2,4
RM457,4,4,3,2
RM483,3,1,2,1
RM485,4,4,1,4
RM645,3,4,4,3
RM676,3,3,2,4
RM680,3,3,4,2
RM691,3,4,4,1
RM710,4,1,3,3
RM727,3,1,3,3
RM819,3,4,3,3
RM832,3,3,3,2
RM896,3,1,3,2
RM897,3,1,3,3
RM951,3,3,4,2
RM953,3,2,4,4
RM981,3,4,3,4
RM986,3,3,4,2
RM1013,3,3,2,3
RM1015,3,2,1,4
RM1017,3,2,1,4
RM1031,3,4,1,3
RM1034,3,2,3,3
RM1036,3,2,4,3
RM1037,3,4,2,1
RM1086,3,3,4,1
RM1145,3,1,4,3
RM1192,3,4,1,3
RM1228,3,3,2,4
RM1240,4,4,4,2
RM1248,3,3,1,3
RM1258,3,3,1,3
RM1275,3,4,1,3
RM1307,3,1,1,3
RM1313,3,1,4,3
RM1342,3,3,2,3
RM1359,3,4,3,3
RM1361,3,3,1,2
RM1383,3,1,3,4
RM1390,4,1,4,3
RM1396,3,4,1,3
RM1403,3,4,4,3
RM1406,4,3,3,4
RM1418,3,3,1,3
RM1464,3,1,2,3
RM1464,3,1,2,3
RM006,3,4,4,2
RM017,3,2,1,2
RM027,4,1,2,3
RM061,4,4,1,3
RM074,3,2,2,3
RM095,3,3,2,3
RM102,3,1,4,3
RM141,4,1,1,4
RM145,3,4,4,4
RM155,3,4,2,3
RM170,4,3,3,3
RM211,3,4,4,2
RM239,3,2,3,3
RM240,3,3,4,1
RM242,3,4,3,3
RM261,4,2,2,1
RM263,3,1,4,3
RM307,3,3,4,2
RM320,3,2,3,3
RM323,3,4,1,2
RM352,3,2,3,3
RM470,3,3,4,3
RM501,3,4,1,2
RM528,3,4,4,2
RM532,3,4,3,3
RM559,3,4,1,3
RM601,3,3,3,3
RM623,3,4,2,2
RM627,3,3,3,2
RM638,3,4,4,3
RM642,3,2,2,3
RM657,4,4,1,1
RM683,4,2,3,3
RM693,3,1,3,4
RM757,3,3,4,3
RM851,3,1,3,3
RM881,4,2,3,3
RM882,3,3,4,3
RM936,3,4,3,4
RM940,3,3,4,3
RM992,3,2,3,2
RM1027,3,4,4,2
RM1076,4,4,3,4
RM1102,3,2,4,3
RM1114,3,1,4,2
RM1140,3,4,2,3
RM1191,3,2,4,2
RM1206,3,2,4,3
RM1227,3,3,1,2
RM1238,3,2,1,3
RM1242,3,3,4,1
RM1261,3,2,2,3
RM1320,3,4,4,4
RM1327,3,2,3,2
RM1376,3,3,1,3
RM1389,3,4,3,3
RM1395,4,4,4,3
RM1427,3,2,3,3
RM1429,3,2,2,3
RM1432,3,4,3,3
RM1450,3,1,4,3
RM004,3,3,4,3
RM031,3,4,3,3
RM040,3,1,3,3
RM056,3,4,1,3
RM122,3,2,3,4
RM177,3,4,3,4
RM186,3,2,4,3
RM222,4,2,3,3
RM235,3,4,3,1
RM237,4,1,1,4
RM247,3,4,3,2
RM314,3,2,4,3
RM329,3,4,2,2
RM364,3,3,4,3
RM436,3,3,2,4
RM437,3,4,1,3
RM456,3,3,1,3
RM500,3,3,3,3
RM510,4,4,3,1
RM515,3,1,1,3
RM563,3,4,4,2
RM591,3,3,3,4
RM592,3,1,1,3
RM620,4,1,1,3
RM656,3,2,4,4
RM674,3,1,3,3
RM695,3,4,2,3
RM711,3,3,4,3
RM713,3,4,2,3
RM716,3,2,3,3
RM755,3,4,2,2
RM791,3,4,4,3
RM793,4,3,1,3
RM799,4,2,1,3
RM803,3,2,4,3
RM830,3,1,1,3
RM864,3,3,2,3
RM873,3,3,2,2
RM884,3,4,1,3
RM909,3,3,4,3
RM991,3,4,2,4
RM1048,3,1,4,3
RM1067,3,2,1,3
RM1075,3,3,4,3
RM1092,3,2,4,3
RM1096,3,3,2,3
RM1106,3,1,1,1
RM1190,3,4,4,3
RM1199,4,4,3,3
RM1211,3,2,2,3
RM1254,3,2,4,2
RM1256,4,1,1,2
RM1266,3,2,4,2
RM1283,3,1,4,3
RM1364,3,3,2,2
RM1399,4,3,4,3
RM1416,3,3,2,2
RM1426,3,4,2,3
RM014,3,4,2,3
RM023,3,2,1,3
RM025,3,1,2,3
RM047,4,3,2,3
RM085,3,2,1,3
RM104,3,3,1,3
RM112,4,3,1,3
RM115,3,2,3,3
RM117,3,1,3,3
RM160,3,3,3,3
RM182,3,2,4,3
RM189,3,3,4,2
RM203,3,3,4,4
RM248,3,1,4,3
RM379,3,4,1,2
RM394,3,3,3,3
RM416,3,3,4,2
RM433,3,3,4,3
RM441,3,1,2,3
RM463,3,4,4,3
RM482,3,4,2,3
RM495,3,3,3,3
RM504,3,4,2,2
RM525,3,2,4,4
RM550,3,3,2,3
RM561,3,1,2,3
RM568,4,4,4,3
RM575,3,4,2,3
RM580,3,1,3,3
RM584,3,1,3,3
RM607,3,4,3,3
RM614,3,4,3,1
RM672,3,2,2,3
RM758,3,4,2,2
RM764,3,3,3,3
RM795,3,4,1,2
RM804,3,4,3,3
RM823,3,3,4,2
RM835,4,3,2,2
RM848,4,1,4,3
RM907,3,3,3,2
RM918,3,1,3,3
RM921,3,2,3,4
RM924,3,2,3,4
RM959,3,4,4,2
RM965,3,1,3,4
RM978,4,3,1,3
RM980,3,3,2,3
RM984,3,4,3,4
RM1016,3,1,4,3
RM1028,3,2,4,2
RM1040,3,3,1,3
RM1049,3,1,4,3
RM1056,3,1,2,2
RM1059,4,2,1,4
RM1085,3,3,4,3
RM1088,4,3,2,3
RM1116,3,4,1,1
RM1118,3,4,2,2
RM1132,3,3,4,2
RM1147,3,4,3,3
RM1180,3,2,4,3
RM1209,3,4,2,4
RM1213,3,4,2,3
RM1253,3,4,4,3
RM1268,3,3,4,3
RM1271,3,4,4,3
RM1291,3,1,4,2
RM1301,4,3,2,3
RM1343,3,4,3,3
RM1354,4,1,4,3
RM1360,3,4,4,2
RM1369,3,4,3,3
RM1385,4,4,1,2
RM1386,3,3,4,2
RM1447,4,3,4,3
RM1470,3,3,2,4
RM1470,3,3,2,4
RM011,3,2,1,3
RM038,3,4,4,3
RM041,3,4,3,3
RM050,3,4,4,3
RM054,3,1,3,3
RM057,4,1,2,2
RM058,3,1,3,3
RM069,3,1,2,2
RM077,3,1,3,3
RM082,3,3,2,3
RM152,3,2,3,3
RM193,3,3,2,3
RM197,3,2,2,3
RM229,3,3,3,4
RM277,3,2,2,2
RM298,3,2,3,2
RM345,3,2,3,3
RM373,3,2,3,3
RM431,3,3,4,3
RM439,3,3,4,3
RM448,3,3,2,3
RM462,3,3,1,3
RM484,3,4,1,3
RM509,3,4,2,3
RM516,3,3,3,3
RM558,3,1,4,4
RM581,3,4,1,2
RM597,3,3,4,3
RM612,4,3,3,4
RM621,3,1,3,2
RM636,4,3,4,3
RM637,3,2,4,2
RM648,3,2,4,3
RM677,4,4,4,1
RM699,3,3,3,3
RM705,3,4,4,3
RM726,4,2,3,1
RM730,3,3,3,2
RM741,4,4,2,2
RM792,4,1,4,3
RM821,3,4,4,3
RM836,3,3,3,1
RM841,3,3,4,3
RM847,3,2,3,4
RM849,3,4,4,4
RM871,3,1,3,3
RM889,3,4,3,2
RM925,3,3,3,3
RM962,3,3,3,3
RM974,3,4,4,3
RM982,3,3,4,2
RM1003,3,4,3,3
RM1060,3,3,4,3
RM1082,3,2,4,1
RM1101,4,3,2,3
RM1109,3,1,4,3
RM1111,3,1,1,3
RM1124,3,3,1,3
RM1131,3,3,2,2
RM1135,3,4,3,2
RM1151,3,1,2,3
RM1158,3,3,3,3
RM1163,3,1,4,3
RM1168,3,4,1,2
RM1187,4,4,4,4
RM1216,3,4,1,4
RM1233,3,3,4,3
RM1282,3,4,3,3
RM1289,3,4,2,3
RM1303,3,3,2,4
RM1346,3,2,4,3
RM1381,3,1,2,1
RM1393,3,4,3,3
RM1423,3,3,4,3
RM1425,3,3,2,3
RM1451,3,4,3,3
RM1457,3,3,3,4
RM1459,3,4,3,3
RM010,3,3,3,2
RM022,4,1,3,3
RM039,3,1,2,4
RM065,3,3,3,3
RM067,3,2,2,3
RM070,3,3,4,2
RM075,3,4,2,3
RM118,3,4,2,3
RM119,4,4,1,3
RM136,4,2,2,3
RM173,3,2,4,2
RM208,3,4,2,3
RM221,3,2,4,4
RM270,3,4,4,3
RM292,3,2,3,3
RM299,3,4,3,3
RM306,3,2,2,3
RM359,3,4,4,3
RM360,3,4,1,3
RM378,3,3,4,3
RM385,3,3,2,3
RM443,3,4,2,2
RM512,3,2,2,3
RM542,3,1,1,3
RM570,3,1,1,3
RM594,3,2,3,3
RM600,3,2,3,3
RM622,3,4,2,2
RM634,4,1,1,3
RM665,3,4,3,2
RM681,3,4,2,3
RM688,4,3,3,3
RM694,3,4,3,3
RM709,3,4,1,3
RM753,3,1,3,3
RM762,3,3,1,2
RM774,3,4,4,2
RM818,4,4,1,3
RM874,3,3,3,3
RM883,4,1,3,3
RM901,3,2,3,2
RM928,3,2,3,3
RM943,3,3,4,3
RM969,3,1,1,2
RM1012,3,2,1,3
RM1019,3,4,1,2
RM1020,3,1,3,2
RM1103,4,4,3,2
RM1122,3,3,2,3
RM1129,3,1,1,3
RM1146,3,3,3,3
RM1174,3,1,2,3
RM1181,3,2,1,3
RM1183,3,3,4,3
RM1184,4,1,4,3
RM1200,3,3,1,2
RM1221,3,4,3,2
RM1237,3,1,2,3
RM1279,3,1,4,3
RM1316,4,2,4,3
RM1341,3,3,2,3
RM1348,4,4,2,2
RM1356,3,2,3,1
RM1384,4,2,1,3
RM1440,3,4,1,3
RM1441,3,2,4,3
RM1448,4,4,4,2
RM1454,3,4,2,2
RM1466,3,4,3,3
RM1466,3,4,3,3
RM003,3,3,4,3
RM048,4,2,2,3
RM060,3,3,1,4
RM079,3,3,1,4
RM101,4,1,3,3
RM105,3,4,3,4
RM116,3,4,3,3
RM196,3,1,2,2
RM223,3,4,2,3
RM227,3,4,1,3
RM249,3,1,3,2
RM251,3,3,1,3
RM274,3,4,3,4
RM276,3,4,1,3
RM286,3,4,4,3
RM295,3,4,2,2
RM341,3,4,4,2
RM354,3,1,3,3
RM365,4,1,3,3
RM387,3,1,4,2
RM390,3,2,3,2
RM399,3,3,2,3
RM465,3,4,2,4
RM468,3,2,1,3
RM473,3,2,2,2
RM487,3,3,4,2
RM507,3,3,3,3
RM523,3,4,4,3
RM578,3,1,4,2
RM629,3,3,4,3
RM649,3,4,3,3
RM653,3,2,1,3
RM696,3,3,1,1
RM745,3,2,1,1
RM768,3,2,4,2
RM796,3,4,4,3
RM833,3,4,3,3
RM856,3,4,4,2
RM990,3,3,3,3
RM1002,3,3,1,3
RM1023,3,3,3,1
RM1090,3,4,1,3
RM1159,3,3,3,2
RM1164,3,2,2,1
RM1212,3,4,3,2
RM1277,3,2,2,3
RM1281,3,2,3,2
RM1292,3,1,4,1
RM1345,4,1,4,3
RM1433,4,4,3,3
RM009,4,3,4,3
RM020,3,4,4,3
RM062,3,4,4,3
RM084,3,4,2,3
RM143,4,3,4,3
RM169,4,4,1,4
RM180,3,4,3,3
RM199,3,3,4,3
RM200,3,4,4,1
RM205,3,1,2,3
RM224,3,3,1,2
RM262,3,4,4,3
RM278,4,1,1,3
RM288,3,4,4,3
RM308,3,2,1,3
RM342,3,4,3,3
RM417,4,4,4,3
RM472,3,3,3,3
RM491,3,1,3,2
RM519,4,4,4,3
RM530,3,4,2,2
RM543,3,3,3,4
RM560,3,3,4,1
RM579,3,1,1,3
RM606,3,1,1,2
RM643,3,2,2,3
RM682,3,1,4,3
RM704,3,4,3,3
RM723,3,3,3,2
RM748,3,4,2,3
RM766,3,3,3,3
RM785,3,3,3,2
RM808,3,3,3,3
RM812,3,2,4,3
RM827,3,3,3,4
RM964,3,1,2,3
RM983,3,3,4,3
RM1108,3,3,3,3
RM1113,3,2,3,3
RM1120,3,2,3,3
RM1121,3,2,2,4
RM1162,3,3,4,4
RM1188,3,4,4,4
RM1194,4,2,4,3
RM1203,3,3,4,2
RM1257,3,2,3,2
RM1262,3,4,2,3
RM1273,3,3,4,3
RM1290,3,2,1,3
RM1309,4,4,2,2
RM1374,3,2,4,3
RM1377,3,4,2,4
RM1392,3,1,1,2
RM1401,3,2,4,3
RM1417,3,2,4,3
RM1419,3,3,1,3
RM1431,3,3,2,3
RM1452,3,4,1,3
RM034,3,4,4,4
RM138,3,3,4,4
RM241,3,3,3,3
RM252,4,3,3,3
RM305,3,4,3,2
RM315,3,1,3,3
RM327,3,4,3,3
RM328,3,3,4,2
RM401,3,3,2,3
RM450,3,3,3,3
RM527,3,3,4,3
RM552,3,2,3,1
RM655,3,4,4,3
RM670,4,1,4,1
RM706,3,3,1,3
RM739,3,4,4,3
RM754,3,1,4,3
RM814,3,4,1,3
RM817,3,2,3,2
RM938,3,2,3,3
RM941,3,1,3,3
RM950,3,3,1,3
RM987,3,4,1,4
RM993,4,3,3,3
RM1033,4,1,1,4
RM1080,3,2,2,3
RM1125,3,3,4,3
RM1149,3,1,2,3
RM1156,3,3,3,3
RM1160,3,3,1,1
RM1176,4,2,4,3
RM1241,3,4,4,3
RM1285,4,3,3,3
RM1293,3,4,3,3
RM1336,3,4,4,3
RM1367,3,3,1,3
RM1373,4,1,1,3
RM1404,3,1,2,3
RM1430,3,4,1,3
RM1438,3,4,4,2
RM1463,3,4,2,2
RM1467,3,1,4,3
RM1463,3,4,2,2
RM1467,3,1,4,3
RM091,4,2,3,2
RM151,3,2,2,3
RM159,3,4,3,2
RM187,3,3,4,3
RM204,3,4,3,4
RM209,3,4,4,1
RM244,3,4,1,3
RM258,3,3,1,3
RM336,4,4,2,2
RM362,3,3,4,3
RM369,3,3,3,3
RM388,3,2,4,3
RM392,4,3,2,3
RM418,3,3,3,3
RM449,3,3,2,3
RM459,3,1,3,3
RM534,4,1,4,3
RM554,4,4,4,2
RM583,4,2,3,3
RM602,3,3,1,3
RM685,3,2,1,2
RM692,3,2,4,3
RM707,3,2,2,2
RM769,3,1,3,2
RM786,4,4,1,3
RM815,3,3,3,4
RM838,3,3,2,2
RM846,3,4,3,1
RM867,3,2,2,3
RM885,3,2,2,4
RM947,3,2,4,3
RM958,3,3,3,3
RM960,3,4,3,3
RM968,4,2,2,3
RM979,4,3,2,3
RM1030,3,3,3,4
RM1041,3,2,4,3
RM1046,3,3,3,4
RM1084,3,1,4,1
RM1095,3,1,1,4
RM1097,4,4,3,3
RM1099,3,4,4,3
RM1133,3,1,4,3
RM1157,3,3,1,3
RM1165,3,4,3,2
RM1172,3,1,1,1
RM1230,3,1,2,3
RM1243,3,2,2,2
RM1287,3,1,3,2
RM1300,3,4,3,3
RM1305,3,1,2,3
RM1349,3,1,1,3
RM1410,3,3,4,4
RM1411,3,2,2,3
RM1428,3,4,1,2
RM1456,3,3,3,3
RM1458,3,3,3,3
RM001,3,4,2,1
RM046,3,3,2,3
RM134,3,3,3,3
RM148,3,1,4,2
RM149,4,1,3,3
RM167,3,3,1,3
RM183,4,2,2,2
RM216,3,4,4,3
RM243,3,1,3,2
RM301,3,2,4,3
RM347,3,2,4,3
RM367,3,2,1,3
RM404,3,1,2,3
RM447,3,4,4,3
RM460,3,3,1,3
RM467,3,1,2,3
RM536,3,4,2,2
RM539,3,3,4,3
RM668,3,4,2,2
RM687,3,1,4,3
RM717,3,3,1,4
RM738,3,3,4,3
RM747,4,3,2,3
RM784,3,3,2,3
RM831,3,4,2,3
RM865,3,1,1,1
RM952,3,2,3,3
RM961,3,1,3,3
RM989,3,4,4,2
RM1029,3,3,2,2
RM1197,3,3,4,3
RM1219,3,3,4,3
RM1229,3,2,3,3
RM1267,4,1,3,3
RM1295,3,2,2,1
RM1296,3,3,3,4
RM1357,4,2,3,3
RM1421,4,4,4,3
RM1446,4,2,1,3
RM1449,3,2,3,3
RM028,3,2,3,3
RM198,3,3,3,3
RM232,3,4,3,3
RM254,3,1,4,3
RM257,3,1,4,3
RM282,4,3,2,3
RM296,3,2,3,4
RM349,3,4,1,3
RM351,3,3,3,3
RM357,4,4,1,3
RM389,3,1,2,3
RM410,3,3,1,3
RM414,3,4,4,4
RM442,3,3,2,3
RM452,4,1,4,2
RM489,3,4,3,3
RM548,3,3,3,3
RM585,3,4,2,2
RM598,3,4,4,3
RM605,3,2,2,2
RM633,3,4,2,3
RM644,3,4,3,2
RM673,3,3,3,3
RM742,3,3,4,4
RM800,3,1,4,3
RM825,3,4,2,3
RM839,3,1,3,2
RM840,3,1,2,4
RM879,3,1,4,4
RM888,3,1,1,3
RM926,3,2,2,3
RM955,3,3,3,2
RM1000,3,1,3,3
RM1051,3,4,1,3
RM1089,3,2,3,3
RM1094,3,4,4,1
RM1130,4,4,4,3
RM1264,4,2,2,2
RM1288,3,1,2,2
RM1321,4,3,3,2
RM1326,3,3,4,3
RM1358,3,1,3,4
RM1379,3,4,2,3
RM1405,3,3,4,3
RM1420,3,1,4,2
RM1444,3,3,1,2
RM036,3,3,4,2
RM120,3,4,3,4
RM131,3,3,2,3
RM194,3,4,4,4
RM236,4,4,4,3
RM316,3,4,3,3
RM331,3,3,3,4
RM334,3,1,3,2
RM391,3,2,1,3
RM396,4,4,4,3
RM397,3,3,3,3
RM490,3,4,2,2
RM492,3,3,4,3
RM549,3,4,4,3
RM610,4,1,2,3
RM651,3,4,4,2
RM662,4,2,1,4
RM776,3,4,3,3
RM813,3,1,3,3
RM850,3,3,1,2
RM899,3,4,3,3
RM927,3,4,4,4
RM996,3,3,1,1
RM1134,3,2,4,3
RM1186,4,3,3,3
RM1217,3,4,4,3
RM1263,3,3,3,3
RM1270,3,4,2,3
RM1294,3,3,1,2
